ID;Reichweite;URL;Titel;Beschreibung;Reichweite_A;Sitz;sozioek;ereichbar_zug;phys;klima_umwelt;Portaltyp;amsta;fachda;opendportal;geodatenportal;Geodaten;lon;lat1;geprüft;Lizenz
1;regional;http://www.geoportal-bw.de;GDI Baden-Württemberg;Die Amtliche informations- und Kommunikationsplattform des Bundeslandes. Zugangspunkt zur Geodateninfrastruktur inklusive  Datensuche und interaktiver Dartstellung von Geodaten für Verwaltung, Wirtschaft, Wissenschaft und  Bürger.;Baden-Württemberg;Stuttgart; ; ;JA; ;geoda; ; ; ;JA;ja;9.07099978003272;48.7653684436108;3/24/2021;Datenlizenz Deutschland - Namensnennung - Version 2.0 & zusätzliche Anagen für Geodaten wie ausgewiesen
2;regional;https://mlr.baden-wuerttemberg.de/de/unsere-themen/geodaten/open-data/;Open Data des Ministerium für Ländlichen Raum und Verbraucherschutz Baden-Württemberg;Zugang zu offenen Geobasisdaten des Landes;Baden-Württemberg;Stuttgart;JA; ;JA;JA;fachda; ;JA; ; ;ja;9.28489780925099;48.7919398991709;3/24/2021;Datenlizenz Deutschland - Namensnennung - Version 2.0
2;regional;https://geoportal.bayern.de/;GDI Bayern;Zentraler Zugang zu Geodaten, Geodatendiensten und Geo-Anwendungen im Rahmen der GDI Bayern;Bayern;München; ; ;JA; ;geoda; ; ; ;JA;ja;11.4715770145142;48.1471849494012;3/24/2021;je nach Ressource ausgewiesen
3;regional;https://opendata.bayern.de/;Open Data Bayern;Open Data Portal des Freistaats Bayern. Einstiegspunkt zur Recherche zu geodaten und amtlicher Statistik;Bayern;München;JA; ;JA;JA;odp; ; ;JA; ;ja;11.5092985918162;48.0788256582541;3/24/2021;je nach Ressource ausgewiesen
5;kommunal;http://offenedaten.aachen.de/;Aachen Open Data;Zugang zu offenen Daten der Stadtverwaltung Aachen;Aachen;Aachen;JA; ;JA;JA;odp; ; ;JA; ; ;6.0829277;50.7761913970916;3/24/2021;je nach Ressource ausgewiesen
6;kommunal;http://www.gisserver.de/aalen/;Geodatenportal der Stadt Aalen;Zugang zur Geodateninfrastruktur der Stadt Aalen;Aalen;Aalen; ; ;JA; ;geoda; ; ; ;JA;ja;10.0933880805286;48.836083096586;3/24/2021;Datenlizenz Deutschland - Namensnennung - Version 2.0
7;kommunal;https://www.arnsberg.de/open-data/;Offene Daten Arnsberg;Open Data Portal der Stadt Arnsberg  zu Themen wie Abfall, Bauen, Bevölkerung, Einrichtungen, Geodaten, Haushalt, Wahlen;Arnsberg;Arnsberg;JA; ;JA;JA;odp; ; ;JA; ; ;7.97197758069559;51.440392347245;3/24/2021;Datenlizenz Deutschland - Namensnennung - Version 2.0
4;regional;http://www.stadtentwicklung.berlin.de/geoinformation/;GDI Berlin;Zugang zu raumgezogenen Daten des Landes, zur Landesvermessung, Liegenschaftskataster, zum Umweltatlas Berlin sowie zu INSPIRE und EFRE;Berlin;Berlin; ;JA;JA;JA;geoda; ; ; ;JA;ja;13.3012979382984;52.4963448632278;3/24/2021;je nach Ressource ausgewiesen
9;kommunal;http://daten.berlin.de/;Offene Daten Berlin;Offene Datensätze der Stadt Berlin zu verschiedenen Themen;Berlin;Berlin;JA; ;JA;JA;odp; ; ;JA; ; ;13.3250916674199;52.4301518222278;3/24/2021;je nach Ressource ausgewiesen
8;regional;https://geoportal.brandenburg.de/;GDI Brandenburg;Zentraler Zugang zu Geodaten des Landes;Brandenburg;Potsdam; ; ;JA; ;geoda; ; ; ;JA;ja;13.1928483105567;52.4817423179311;3/24/2021;je nach Ressource ausgewiesen
11;kommunal;https://fbinter.stadt-berlin.de/fb/;Geodatenportal Stadt Berlin;Zugang zu Karten und  Daten mit Raumbezug aus der Stadt Berlin.;Berlin;Berlin; ; ;JA; ;geoda; ; ; ;JA;ja;13.3139641;52.4896677;3/24/2021;je nach Ressource ausgewiesen
12;kommunal;https://open-data.bielefeld.de/;Open Data Portal Bielefeld;Zugang zu offene Daten aus den Themenfeldern Infrastruktur, Umwelt, Kima, Transport und Verkehr, Bevölkerung, Soziales, Haushalt, Sport und Freizeit, Bildung;Bielefeld;Bielefeld;JA; ;JA;JA;odp; ; ;JA; ; ;8.535622;52.0217868;3/24/2021;je nach Ressource ausgewiesen
13;national;https://gdz.bkg.bund.de/index.php/default/open-data.html;BKG - Open Data;U.a. offene Geo-Daten für ganz Deutschland;Deutschland;Frankfurt am Main; ;JA;JA; ;geoda; ; ; ;JA;ja;8.76335151545757;50.0942111575517;3/24/2021;Datenlizenz Deutschland - Namensnennung - Version 2.0
14;national;http://www.geoportal.de/;GDI-DE - Geodaten aus Deutschland;Die Suchmaschine für Geodaten zu verschiedensten Themen auf der Ebene von Bund, Ländern und Kommunen.;Deutschland;Frankfurt am Main;JA;JA;JA;JA;geoda; ; ; ;JA;ja;8.69151626331216;50.0410360857202;3/24/2021;je nach Ressource ausgewiesen
15;national;https://www-genesis.destatis.de/;Destatis - Statistisches Bundesamt;Amtlichen Statistik des Statistischen Bundesamtes mit Gliederungstiefen bis auf Kreisbene;Deutschland;Wiesbaden;JA; ;JA;JA;amsta;JA; ; ; ; ;8.28134124691173;50.1431418939419;3/24/2021;Datenlizenz Deutschland - Namensnennung - Version 2.0
16;national;http://data.deutschebahn.com/;Deutsche Bahn Open Data;Offene Daten der DB zu Infrastruktur und Mobilität;Deutschland;Berlin; ;JA; ; ;odp; ; ;JA; ;ja;13.2675070748899;52.5276615371546;3/24/2021;Creative Commons Attribution 4.0 International (CC BY 4.0).
17;national;http://opendata.esri-de.opendata.arcgis.com/;Esri Deutschland Open Data Portal;Open (Geo-)Data auf nationaler Ebene zum Download. Das Portal stellt Open Data-Beiträge von Kunden, von Esri Deutschland sowie ausgewählte  Open Data aus fremden Portalen bereit.;Deutschland;Kranzberg;JA;JA;JA;JA;geoda; ; ;JA;JA;ja;11.6564320618947;48.4235352459243;3/24/2021;je nach Ressource ausgewiesen
18;national;http://offenedaten.de/;Citizen Project Open Data;Von Freiwilligen erstellter Datenkatalog für offene Daten in Deutschland als Ergänzung zu offiziellen Datenportalen der Öffentlichen Verwaltung.;Deutschland;Berlin;JA;JA;JA;JA;odp; ; ;JA; ;ja;13.5196384509117;52.4722296242416;3/24/2021;je nach Ressource ausgewiesen
19;national;https://www.offenesdatenportal.de/;Portal für offene Verwaltungsdaten;Portal für offene Datensätze aus den Kommunalverwaltungen;Deutschland;Kamp-Lintfort;JA; ;JA;JA;odp; ; ;JA; ; ;6.6349184623613;51.4567152629148;3/24/2021;je nach Ressource ausgewiesen
20;national;https://www.govdata.de/;GovData - das Datenportal für Verwaltungsdaten;Zentraler Zugang für Verwaltungsdaten aus Deutschland;Deutschland;Hamburg;JA;JA;JA;JA;odp; ; ;JA; ; ;9.90653723445175;53.643918409935;3/24/2021;je nach Ressource ausgewiesen
21;national;https://www.mcloud.de/;mCLOUD des BMVI;Rechercheplattform zu offenen Daten aus dem Bereich Mobilität und angrenzender Themen.;Deutschland;Bonn; ;JA; ;JA;odp; ; ;JA; ;ja;7.08802118841489;50.7623162671005;3/24/2021;je nach Ressource ausgewiesen
22;kommunal;https://www.bocholt.de/rathaus/planen-bauen-verkehr/geodatenportal/;Geodatenportal Bocholt;Zugang zu Geodaten der Stadt Bocholt;Bocholt;Bocholt; ; ;JA; ;geoda; ; ; ;JA;ja;6.61526319855561;51.8289125473301;3/24/2021;je nach Ressource ausgewiesen
23;kommunal;https://www.bochum.de/opendata;Bochum Open Data;Verschiedene Datensätze der Stadtverwaltung Bochum;Bochum;Bochum;JA; ;JA;JA;odp; ; ;JA; ; ;7.22127681633365;51.4419461208343;3/24/2021;je nach Ressource ausgewiesen
24;kommunal;https://www.bochum.de/geoportal;Geoportal Bochum;Geodaten und Themenkarten Stadt Bochum;Bochum;Bochum; ; ;JA; ;geoda; ; ; ;JA;ja;7.2565529031258;51.5103890088051;3/24/2021;Datenlizenz Deutschland - Namensnennung - Version 2.0
